日期,difference,avg_gain_7,avg_loss_7,avg_gain_14,avg_loss_14,RSI_7,RSI_14,SMA_7
2008-05-16,0.0,0.0743,0.1129,0.0743,0.1193,39.66,38.323,0.0
2008-05-23,0.35,0.1137,0.0967,0.094,0.1108,54.01,45.843,0.0
2008-05-30,-0.06,0.0974,0.0915,0.0873,0.1071,51.532,44.852,0.0
2008-06-06,0.17,0.1078,0.0784,0.0932,0.0995,57.865,48.31,0.0
2008-06-13,-0.45,0.0924,0.1315,0.0865,0.1245,41.238,40.94,0.0
2008-06-20,-0.21,0.0792,0.1427,0.0803,0.1306,35.662,38.02,0.0
2008-06-27,-0.07,0.0679,0.1323,0.0746,0.1263,33.886,37.078,44.836
2008-07-04,0.09,0.071,0.1134,0.0757,0.1173,38.473,39.168,44.667
2008-07-11,0.32,0.1066,0.0972,0.0932,0.1089,52.276,46.061,44.419
2008-07-18,-0.21,0.0914,0.1133,0.0865,0.1161,44.621,42.64,43.432
2008-07-25,0.11,0.094,0.0971,0.0882,0.1078,49.159,44.945,42.188
2008-08-01,-0.18,0.0806,0.109,0.0819,0.113,42.481,41.967,42.365
2008-08-08,-0.09,0.0691,0.1063,0.076,0.1113,39.366,40.522,42.895
2008-08-15,-0.4,0.0592,0.1482,0.0706,0.132,28.514,34.792,42.127
2008-08-22,-0.06,0.0508,0.1356,0.0656,0.1268,27.223,34.041,40.52
2008-08-29,-0.19,0.0435,0.1434,0.0609,0.1313,23.244,31.631,36.373
2008-09-05,-0.12,0.0373,0.1401,0.0565,0.1305,20.996,30.159,32.998
2008-09-12,-0.14,0.032,0.14,0.0525,0.1312,18.575,28.524,28.628
2008-09-19,0.11,0.0431,0.12,0.0566,0.1218,26.396,31.671,26.331
2008-09-26,-0.28,0.037,0.1429,0.0526,0.1331,20.537,28.27,23.641
2008-10-10,-0.16,0.0317,0.1453,0.0488,0.135,17.88,26.496,22.122
2008-10-17,0.1,0.0414,0.1246,0.0525,0.1254,24.91,29.456,21.791
2008-10-24,0.11,0.0512,0.1068,0.0566,0.1164,32.375,32.662,23.096
2008-10-31,0.11,0.0596,0.0915,0.0604,0.1081,39.414,35.791,25.727
2008-11-07,0.02,0.054,0.0784,0.0575,0.1004,40.755,36.36,28.895
2008-11-14,0.1,0.0605,0.0672,0.0605,0.0932,47.347,39.307,31.888
2008-11-21,0.06,0.0605,0.0576,0.0605,0.0866,51.198,41.073,36.268
2008-11-28,-0.17,0.0518,0.0737,0.0562,0.0925,41.245,37.739,39.606
2008-12-05,0.21,0.0744,0.0632,0.0672,0.0859,54.04,43.838,43.768
2008-12-12,-0.04,0.0638,0.0599,0.0624,0.0826,51.546,42.979,46.506
2008-12-19,0.38,0.109,0.0513,0.0851,0.0767,67.968,52.541,50.586
2008-12-26,-0.14,0.0934,0.064,0.079,0.0813,59.309,49.228,53.236
2008-12-31,0.0,0.0801,0.0548,0.0733,0.0755,59.347,49.206,54.95
2009-01-09,0.24,0.1029,0.047,0.0852,0.0701,68.616,54.807,57.439
2009-01-16,-0.01,0.0882,0.0417,0.0792,0.0658,67.868,54.566,61.242
2009-01-23,-0.07,0.0756,0.0458,0.0735,0.0661,62.243,52.595,62.414
2009-02-06,0.08,0.0762,0.0392,0.074,0.0614,66.001,54.598,64.479
2009-02-13,0.03,0.0696,0.0336,0.0708,0.057,67.412,55.344,64.399
2009-02-20,0.03,0.064,0.0288,0.0679,0.0529,68.936,56.154,65.775
2009-02-27,-0.19,0.0548,0.0518,0.0631,0.0627,51.377,50.104,64.636
2009-03-06,0.15,0.0684,0.0444,0.0693,0.0582,60.608,54.298,63.492
2009-03-13,0.21,0.0886,0.0381,0.0793,0.0541,69.899,59.39,63.782
2009-03-20,-0.06,0.076,0.0412,0.0737,0.0545,64.816,57.433,64.15
2009-03-27,-0.08,0.0651,0.0468,0.0684,0.0563,58.147,54.797,63.028
2009-04-03,0.39,0.1115,0.0401,0.0914,0.0523,73.519,63.55,63.9
2009-04-10,0.02,0.0985,0.0344,0.0863,0.0485,74.086,63.966,64.636
2009-04-17,0.04,0.0901,0.0294,0.083,0.0451,75.367,64.738,68.063
2009-04-24,-0.02,0.0772,0.0281,0.077,0.0433,73.284,63.952,69.874
2009-04-30,0.0,0.0662,0.0241,0.0715,0.0402,73.281,63.956,70.357
2009-05-08,-0.06,0.0567,0.0292,0.0664,0.0416,65.977,61.426,70.523
2009-05-15,0.11,0.0644,0.025,0.0695,0.0386,72.006,64.237,72.503
2009-05-22,-0.03,0.0552,0.0257,0.0646,0.038,68.202,62.908,71.743
2009-05-27,-0.04,0.0473,0.0278,0.06,0.0382,62.953,61.045,70.153
2009-06-05,-0.06,0.0405,0.0324,0.0557,0.0397,55.526,58.331,67.318
2009-06-12,0.02,0.0376,0.0278,0.0531,0.0369,57.462,58.945,65.058
2009-06-19,-0.01,0.0322,0.0252,0.0493,0.035,56.068,58.427,62.599
2009-06-26,0.02,0.0305,0.0216,0.0472,0.0325,58.511,59.167,61.533
2009-07-03,0.0,0.0261,0.0185,0.0439,0.0301,58.49,59.269,59.602
2009-07-10,0.26,0.0595,0.0159,0.0593,0.028,78.882,67.872,61.127
2009-07-17,1.36,0.2453,0.0136,0.1522,0.026,94.717,85.355,65.665
2009-07-24,-0.13,0.2103,0.0302,0.1413,0.0334,87.413,80.827,70.22
2009-07-31,0.57,0.2617,0.0259,0.172,0.031,90.964,84.674,75.006
2009-08-07,0.2,0.2529,0.0222,0.174,0.0288,91.9,85.744,80.125
2009-08-14,-0.44,0.2167,0.0819,0.1615,0.0582,72.542,73.454,82.13
2009-08-21,-0.3,0.1858,0.1131,0.15,0.0755,62.131,66.464,82.65
2009-08-28,-0.28,0.1592,0.1369,0.1393,0.0901,53.736,60.669,79.058
2009-09-04,0.03,0.1408,0.1173,0.1315,0.0836,54.522,61.079,73.315
2009-09-11,0.24,0.1549,0.1006,0.1392,0.0777,60.596,64.122,69.484
2009-09-18,0.15,0.1542,0.0862,0.14,0.0721,64.113,65.952,65.649
2009-09-25,-0.21,0.1322,0.1039,0.13,0.082,55.963,61.266,60.515
2009-09-30,-0.29,0.1133,0.1305,0.1207,0.0968,46.443,55.439,56.786
2009-10-09,0.37,0.15,0.1118,0.1385,0.0899,57.266,60.584,56.091
2009-10-16,0.05,0.1357,0.0959,0.1322,0.0835,58.562,61.234,56.781
2009-10-23,-0.04,0.1163,0.0879,0.1228,0.0804,56.924,60.378,57.124
2009-10-30,-0.18,0.0997,0.101,0.114,0.0875,49.646,56.521,55.56
2009-11-06,0.21,0.1155,0.0866,0.1208,0.0812,57.12,59.747,54.561
2009-11-13,-0.02,0.099,0.0771,0.1122,0.0769,56.188,59.279,54.593
2009-11-20,0.06,0.0934,0.0661,0.1085,0.0714,58.528,60.256,56.319
2009-11-27,-0.25,0.0801,0.0924,0.1007,0.0841,46.405,54.436,54.768
2009-12-04,0.1,0.0829,0.0792,0.1007,0.0781,51.111,56.265,53.703
2009-12-11,0.54,0.1482,0.0679,0.1321,0.0725,68.549,64.51,55.364
2009-12-18,-0.56,0.127,0.1382,0.1226,0.1074,47.858,53.249,55.108
2009-12-25,0.11,0.1246,0.1184,0.1217,0.0997,51.246,54.913,54.269
2009-12-31,0.14,0.1268,0.1015,0.123,0.0926,55.511,56.995,54.173
2010-01-08,0.1,0.123,0.087,0.1214,0.086,58.541,58.479,54.174
2010-01-15,0.31,0.1497,0.0746,0.1349,0.0798,66.711,62.777,57.075
2010-01-22,-0.2,0.1283,0.0925,0.1252,0.0884,58.077,58.559,58.07
2010-01-29,-0.12,0.11,0.0964,0.1163,0.0907,53.265,56.129,55.887
2010-02-05,-0.35,0.0943,0.1326,0.108,0.1092,41.53,49.669,54.983
2010-02-12,0.0,0.0808,0.1137,0.1003,0.1014,41.512,49.672,53.592
2010-02-26,0.25,0.105,0.0975,0.111,0.0941,51.822,54.065,53.065
2010-03-05,-0.22,0.09,0.115,0.103,0.1031,43.872,49.921,50.97
2010-03-12,0.05,0.0843,0.0985,0.0992,0.0958,46.086,50.817,48.023
2010-03-19,0.23,0.1051,0.0845,0.1086,0.0889,55.402,54.932,47.641
2010-03-26,0.26,0.1272,0.0724,0.1194,0.0826,63.697,59.054,49.132
2010-04-02,0.24,0.1433,0.0621,0.128,0.0767,69.736,62.476,53.161
2010-04-09,0.54,0.2,0.0532,0.1574,0.0712,78.959,68.799,58.511
2010-04-16,0.06,0.18,0.0456,0.1505,0.0661,79.757,69.428,62.501
2010-04-23,0.12,0.1714,0.0391,0.1483,0.0614,81.395,70.665,67.862
2010-04-30,-0.56,0.1469,0.1135,0.1377,0.097,56.383,58.616,69.333
2010-05-07,-0.06,0.1259,0.1059,0.1279,0.0944,54.284,57.48,69.173
2010-05-14,-0.42,0.108,0.1507,0.1187,0.1176,41.717,50.178,66.033
2010-05-21,0.16,0.1154,0.1292,0.1217,0.1092,47.149,52.652,62.806
2010-05-28,-0.02,0.0989,0.1136,0.113,0.1028,46.511,52.308,58.171
2010-06-04,0.08,0.0962,0.0974,0.1106,0.0955,49.66,53.608,53.871
2010-06-11,0.25,0.1182,0.0835,0.1206,0.0887,58.572,57.566,50.611
2010-06-18,-0.23,0.1013,0.1044,0.112,0.0988,49.216,53.076,49.587
2010-06-25,-0.09,0.0868,0.1023,0.104,0.0981,45.872,51.405,48.385
2010-07-02,-0.74,0.0744,0.1934,0.0966,0.144,27.752,40.095,46.39
2010-07-09,0.27,0.1024,0.1658,0.1089,0.1337,38.15,44.834,45.105
2010-07-16,-0.14,0.0877,0.1621,0.1012,0.1342,35.078,42.936,43.471
2010-07-23,0.57,0.1566,0.139,0.1346,0.1246,52.947,51.874,43.941
2010-07-30,0.25,0.17,0.1191,0.1429,0.1157,58.773,55.204,43.97
2010-08-06,0.0,0.1457,0.1021,0.1327,0.1074,58.767,55.214,45.334
2010-08-13,0.15,0.1463,0.0875,0.1339,0.0997,62.545,57.265,47.716
2010-08-20,-0.04,0.1254,0.0807,0.1244,0.0955,60.814,56.516,52.439
2010-08-27,0.36,0.1589,0.0692,0.1412,0.0887,69.632,61.363,56.937
2010-09-03,0.58,0.2191,0.0593,0.1725,0.0823,78.67,67.645,63.164
2010-09-10,0.47,0.2549,0.0508,0.1938,0.0764,83.352,71.67,67.508
2010-09-17,-0.07,0.2185,0.0536,0.1799,0.076,80.271,70.246,70.579
2010-09-21,-0.21,0.1873,0.0759,0.1671,0.0856,71.133,66.071,72.345
2010-09-30,0.06,0.1691,0.0651,0.1594,0.0794,72.173,66.695,73.721
2010-10-08,-0.2,0.1449,0.0843,0.148,0.0881,63.19,62.63,74.06
2010-10-15,-0.59,0.1242,0.1566,0.1375,0.1239,44.201,52.546,70.427
2010-10-22,0.87,0.2308,0.1342,0.1898,0.1151,63.203,62.195,68.218
2010-10-29,0.84,0.3178,0.115,0.2362,0.1068,73.399,68.808,66.796
2010-11-05,1.34,0.4638,0.0986,0.3151,0.0992,82.438,76.001,67.105
2010-11-12,-0.08,0.3976,0.0959,0.2926,0.0978,80.537,74.894,68.449
2010-11-19,1.62,0.5722,0.0822,0.3874,0.0908,87.409,80.957,70.625
2010-11-26,-0.21,0.4905,0.1005,0.3597,0.0994,82.965,78.294,73.45
2010-12-03,-0.83,0.4204,0.2047,0.334,0.1515,67.223,68.74,76.739
2010-12-10,0.41,0.4189,0.1755,0.3395,0.1407,70.444,70.645,77.774
2010-12-17,0.66,0.4534,0.1504,0.3623,0.1307,75.061,73.434,78.011
2010-12-24,-1.13,0.3886,0.2903,0.3365,0.2021,57.21,62.422,74.407
2010-12-31,0.41,0.3916,0.2489,0.3417,0.1876,61.11,64.502,71.632
2011-01-07,-0.46,0.3357,0.279,0.3173,0.2071,54.582,60.452,66.942
2011-01-14,-0.39,0.2877,0.2949,0.2946,0.2201,49.352,57.182,62.14
2011-01-21,-0.96,0.2466,0.3899,0.2736,0.273,38.713,50.0,58.067
2011-01-28,-0.34,0.2114,0.3828,0.2541,0.2778,35.547,47.717,53.082
2011-02-01,0.4,0.2383,0.3281,0.2645,0.2579,42.043,50.577,48.365
2011-02-11,0.2,0.2329,0.2812,0.2599,0.2395,45.272,51.987,46.66
2011-02-17,0.27,0.2382,0.241,0.2606,0.2224,49.678,53.899,45.027
2011-02-25,0.0,0.2041,0.2066,0.242,0.2065,49.666,53.903,44.324
2011-03-04,-0.23,0.175,0.21,0.2247,0.2082,45.425,51.851,43.763
2011-03-11,1.22,0.3243,0.18,0.2958,0.1933,64.277,60.423,47.415
2011-03-18,-0.44,0.2779,0.2171,0.2747,0.2109,56.111,56.514,50.353
2011-03-25,-0.24,0.2382,0.2204,0.255,0.213,51.911,54.432,51.763
2011-04-01,-0.25,0.2042,0.2246,0.2368,0.2157,47.591,52.276,52.094
2011-04-08,-0.52,0.175,0.2668,0.2199,0.2374,39.581,48.032,50.652
2011-04-15,0.2,0.1786,0.2287,0.2185,0.2204,43.82,49.729,49.817
2011-04-22,0.19,0.1802,0.196,0.2165,0.2047,47.87,51.346,50.166
2011-04-29,-0.26,0.1545,0.2052,0.201,0.2086,42.922,49.017,47.115
2011-05-06,0.35,0.1824,0.1759,0.2116,0.1937,50.877,52.153,46.367
2011-05-13,-0.54,0.1564,0.2279,0.1965,0.2185,40.667,47.294,44.761
2011-05-20,-0.33,0.134,0.2425,0.1825,0.2264,35.561,44.577,43.043
2011-05-27,-0.58,0.1149,0.2907,0.1694,0.2517,28.298,40.173,41.431
2011-06-03,-0.08,0.0985,0.2606,0.1573,0.2394,27.4,39.597,39.085
2011-06-10,0.21,0.1144,0.2234,0.1611,0.2223,33.836,41.964,37.08
2011-06-17,-0.14,0.0981,0.2115,0.1496,0.2164,31.656,40.819,35.471
2011-06-24,0.19,0.1112,0.1812,0.1525,0.201,38.0,43.085,33.631
2011-07-01,0.37,0.1482,0.1554,0.168,0.1866,48.784,47.322,34.791
2011-07-08,0.58,0.2099,0.1332,0.1974,0.1733,61.147,53.196,38.446
2011-07-15,0.09,0.1927,0.1141,0.1898,0.1609,62.78,54.065,43.372
2011-07-22,-0.52,0.1652,0.1721,0.1762,0.1866,48.947,48.512,46.45
2011-07-29,-0.38,0.1416,0.2018,0.1636,0.2004,41.205,44.89,47.503
2011-08-05,0.0,0.1214,0.173,0.1519,0.1861,41.206,44.886,48.867
2011-08-12,-0.39,0.104,0.204,0.1411,0.2006,33.736,41.239,48.258
2011-08-19,-0.15,0.0892,0.1963,0.131,0.197,31.213,39.884,45.748
2011-08-26,0.27,0.115,0.1682,0.1409,0.1829,40.577,43.46,42.809
2011-09-02,-0.25,0.0986,0.1799,0.1309,0.1877,35.374,41.031,38.894
2011-09-09,-0.13,0.0845,0.1728,0.1215,0.1836,32.811,39.768,36.589
2011-09-16,0.01,0.0739,0.1481,0.1136,0.1705,33.258,39.931,35.454
2011-09-23,-0.21,0.0633,0.1569,0.1054,0.1733,28.717,37.763,33.669
2011-09-30,-0.72,0.0543,0.2374,0.0979,0.2124,18.585,31.495,31.505
2011-10-14,0.68,0.1436,0.2035,0.1395,0.1972,41.341,41.377,32.952
2011-10-21,0.23,0.156,0.1744,0.146,0.1831,47.185,44.308,33.896
2011-10-28,0.24,0.168,0.1495,0.1527,0.17,52.883,47.264,36.397
2011-11-04,0.54,0.2211,0.1281,0.1803,0.1579,63.286,53.257,40.751
2011-11-11,-0.26,0.1895,0.147,0.1675,0.1652,56.285,50.291,44.04
2011-11-18,0.0,0.1625,0.126,0.1555,0.1534,56.296,50.285,47.98
2011-11-25,0.08,0.1507,0.108,0.1501,0.1424,58.223,51.261,53.643
2011-12-02,-0.27,0.1292,0.1311,0.1394,0.1515,49.605,47.865,54.823
2011-12-09,-0.65,0.1107,0.2052,0.1294,0.1871,35.013,40.83,53.084
2011-12-16,0.3,0.1377,0.1759,0.1416,0.1738,43.879,44.84,51.798
2011-12-23,0.09,0.1309,0.1508,0.1379,0.1614,46.438,46.019,49.391
2011-12-30,-0.07,0.1122,0.1393,0.1281,0.1548,44.582,45.226,47.719
2012-01-06,-1.14,0.0962,0.2822,0.1189,0.2252,25.393,34.499,43.305
2012-01-13,0.06,0.091,0.2419,0.1147,0.2091,27.306,35.368,38.888
2012-01-20,0.08,0.0894,0.2073,0.1122,0.1942,30.101,36.564,36.102
2012-02-03,0.33,0.1238,0.1777,0.1278,0.1803,41.031,41.425,36.961
2012-02-10,0.21,0.1361,0.1523,0.1337,0.1674,47.161,44.349,37.43
2012-02-17,0.4,0.1738,0.1306,0.1527,0.1555,57.066,49.491,38.949
2012-02-24,0.67,0.2447,0.1119,0.1896,0.1444,68.59,56.711,42.378
2012-03-02,0.45,0.274,0.0959,0.2082,0.1341,74.044,60.769,49.328
2012-03-09,0.08,0.2463,0.0822,0.1991,0.1245,74.947,61.472,56.134
2012-03-16,0.04,0.2168,0.0705,0.1877,0.1156,75.431,61.831,62.61
2012-03-23,-0.68,0.1859,0.1576,0.1743,0.1559,54.089,52.731,64.475
2012-03-30,-0.34,0.1593,0.1836,0.1619,0.1691,46.427,48.857,64.371
2012-04-06,0.29,0.178,0.1574,0.171,0.157,53.041,52.079,63.796
2012-04-13,-0.05,0.1526,0.142,0.1588,0.1493,51.769,51.487,61.393
2012-04-20,0.17,0.155,0.1218,0.1596,0.1387,55.967,53.448,58.81
2012-04-26,-0.57,0.1329,0.1858,0.1482,0.1695,41.671,46.593,54.056
2012-05-04,0.22,0.1453,0.1592,0.1533,0.1574,47.688,49.285,50.093
2012-05-11,-0.23,0.1246,0.1694,0.1424,0.1626,42.351,46.634,48.416
2012-05-18,0.13,0.1254,0.1452,0.1415,0.151,46.311,48.321,48.4
2012-05-25,-0.31,0.1074,0.1687,0.1314,0.1623,38.869,44.685,46.375
2012-06-01,0.45,0.1564,0.1446,0.1541,0.1507,51.93,50.503,46.398
2012-06-08,-0.08,0.134,0.1354,0.1431,0.1457,49.71,49.495,45.504
2012-06-15,-0.36,0.1149,0.1675,0.1329,0.161,40.657,45.164,45.359
2012-06-21,0.01,0.0999,0.1435,0.1241,0.1495,41.014,45.303,44.406
2012-06-29,-0.76,0.0856,0.2316,0.1153,0.1931,26.956,37.332,42.207
2012-07-06,0.86,0.1963,0.1985,0.1685,0.1793,49.691,48.392,42.69
2012-07-13,-0.02,0.1682,0.173,0.1564,0.1679,49.267,48.172,44.175
2012-07-20,-0.56,0.1442,0.2283,0.1453,0.1959,38.681,42.53,42.282
2012-07-27,-0.36,0.1236,0.2471,0.1349,0.2076,33.312,39.332,39.94
2012-08-03,0.69,0.2045,0.2118,0.1745,0.1928,49.093,47.454,41.145
2012-08-09,0.57,0.2567,0.1816,0.2028,0.179,58.537,53.062,43.648
2012-08-24,0.63,0.31,0.1556,0.2333,0.1662,66.551,58.343,49.305
2012-08-31,0.56,0.3458,0.1334,0.2566,0.1544,72.132,62.378,52.51
2012-09-07,0.17,0.3206,0.1143,0.2504,0.1433,73.688,63.547,55.999
2012-09-14,-0.21,0.2748,0.128,0.2326,0.1481,68.192,61.043,60.215
2012-09-21,-0.2,0.2356,0.1383,0.2159,0.1518,62.982,58.661,64.454
2012-09-28,0.15,0.2234,0.1185,0.2112,0.141,65.311,59.911,66.77
2012-10-12,0.34,0.24,0.1016,0.2204,0.1309,70.228,62.683,68.441
2012-10-19,-0.08,0.2057,0.0985,0.2047,0.1273,67.59,61.602,68.589
2012-10-26,-0.48,0.1763,0.153,0.1901,0.1525,53.508,55.432,65.928
2012-11-02,0.51,0.224,0.1312,0.2129,0.1416,63.033,60.001,64.406
2012-11-09,-0.19,0.192,0.1396,0.1977,0.145,57.871,57.634,62.932
2012-11-16,-0.29,0.1646,0.161,0.1836,0.1554,50.523,54.104,61.152
2012-11-23,-0.16,0.1411,0.1609,0.1705,0.1557,46.692,52.214,58.492
2012-11-30,-0.71,0.1209,0.2393,0.1583,0.1953,33.535,44.713,53.25
2012-12-07,0.5,0.1751,0.2052,0.1827,0.1814,46.013,50.124,50.168
2012-12-14,0.12,0.1672,0.1758,0.1782,0.1684,48.716,51.359,49.483
2012-12-21,0.26,0.1805,0.1507,0.1841,0.1564,54.469,54.013,48.26
2012-12-28,0.51,0.2275,0.1292,0.2073,0.1452,63.749,58.754,49.1
2013-01-04,-0.24,0.195,0.145,0.1925,0.152,57.323,55.823,50.071
2013-01-11,0.17,0.1915,0.1243,0.1909,0.1411,60.61,57.445,52.059
2013-01-18,0.23,0.197,0.1065,0.1937,0.131,64.879,59.6,56.537
2013-01-25,-0.34,0.1688,0.1399,0.1799,0.146,54.651,55.146,57.771
2013-02-01,0.07,0.1547,0.1199,0.172,0.1355,56.306,55.88,58.855
2013-02-08,1.48,0.344,0.1028,0.2655,0.1259,76.962,67.778,62.069
2013-02-22,-0.42,0.2949,0.1481,0.2465,0.1469,66.539,62.604,62.467
2013-03-01,0.35,0.3028,0.1269,0.2539,0.1364,70.438,64.998,64.341
2013-03-08,-0.18,0.2595,0.1345,0.2358,0.1395,65.833,62.775,65.087
2013-03-15,-0.41,0.2224,0.1739,0.2189,0.1588,56.089,57.901,63.831
2013-03-22,0.51,0.2635,0.149,0.2397,0.1475,63.849,61.851,65.145
2013-03-29,0.45,0.2902,0.1277,0.2547,0.1369,69.412,64.986,67.017
2013-04-03,-0.21,0.2487,0.1395,0.2365,0.1422,64.035,62.395,65.171
2013-04-12,0.04,0.2189,0.1196,0.2225,0.132,64.638,62.709,64.899
2013-04-19,0.42,0.2476,0.1025,0.2366,0.1226,70.693,65.814,64.936
2013-04-26,0.11,0.228,0.0878,0.2276,0.1138,72.168,66.612,65.841
2013-05-03,0.1,0.2097,0.0753,0.2184,0.1057,73.549,67.332,68.335
2013-05-10,0.33,0.2269,0.0645,0.2264,0.0981,77.835,69.714,70.333
2013-05-17,0.02,0.1973,0.0553,0.2117,0.0911,78.078,69.859,71.571
2013-05-24,0.47,0.2363,0.0474,0.2301,0.0846,83.262,73.062,74.318
2013-05-31,1.28,0.3854,0.0406,0.3051,0.0786,90.439,79.46,78.003
