日期,daily,weekly
2011-06-07,0.0,0.0
2011-06-08,0.0,0.0
2011-06-09,0.0,0.0
2011-06-10,0.0,0.0
2011-06-13,0.0,0.0
2011-06-14,0.0,0.0
2011-06-15,0.0,0.0
2011-06-16,-0.442,0.0
2011-06-17,0.0,0.0
2011-06-20,0.0,0.0
2011-06-21,0.0,0.0
2011-06-22,0.0,0.0
2011-06-23,0.0,0.0
2011-06-24,0.523,0.0
2011-06-27,0.0,0.0
2011-06-28,0.0,0.0
2011-06-29,-0.523,0.0
2011-06-30,0.409,0.0
2011-07-01,-0.571,0.0
2011-07-04,0.0,0.0
2011-07-05,0.0,0.0
2011-07-06,0.0,0.0
2011-07-07,0.0,0.0
2011-07-08,0.0,0.0
2011-07-11,0.0,0.0
2011-07-12,0.0,0.0
2011-07-13,0.0,0.0
2011-07-14,0.0,0.0
2011-07-15,0.0,0.0
2011-07-18,0.0,0.0
2011-07-19,0.0,0.0
2011-07-20,0.0,0.0
2011-07-21,0.0,0.0
2011-07-22,0.0,0.0
2011-07-25,0.0,0.0
2011-07-26,0.0,0.0
2011-07-27,0.573,0.0
2011-07-28,0.0,0.0
2011-07-29,0.0,-0.449
2011-08-01,0.0,0.0
2011-08-04,0.0,0.0
2011-08-05,0.0,0.0
2011-08-08,-0.36,0.0
2011-08-09,0.0,0.0
2011-08-10,0.0,0.0
2011-08-11,0.621,0.0
2011-08-12,0.0,0.0
2011-08-15,0.0,0.0
2011-08-16,0.0,0.0
2011-08-17,0.0,0.0
2011-08-18,0.0,0.0
2011-08-19,-0.356,0.0
2011-08-22,0.0,0.0
2011-08-23,0.628,0.0
2011-08-24,0.0,0.0
2011-08-25,0.0,0.0
2011-08-26,0.0,0.565
2011-08-29,0.0,0.0
2011-08-30,-0.433,0.0
2011-08-31,0.0,0.0
2011-09-01,0.0,0.0
2011-09-02,0.0,0.0
2011-09-05,0.0,0.0
2011-09-06,0.0,0.0
2011-09-07,0.619,0.0
2011-09-08,0.0,0.0
2011-09-09,0.0,0.0
2011-09-13,0.0,0.0
2011-09-14,0.0,0.0
2011-09-15,0.0,0.0
2011-09-16,0.0,0.0
2011-09-19,0.0,0.0
2011-09-20,0.0,0.0
2011-09-21,0.0,0.0
2011-09-22,-0.41,0.0
2011-09-23,0.0,0.0
2011-09-26,0.0,0.0
2011-09-27,0.0,0.0
2011-09-28,0.0,0.0
2011-09-29,0.0,0.0
2011-09-30,0.0,0.0
2011-10-10,0.75,0.0
2011-10-11,0.0,0.0
2011-10-12,0.0,0.0
2011-10-13,0.0,0.0
2011-10-14,0.0,0.0
2011-10-17,0.0,0.0
2011-10-18,0.0,0.0
2011-10-19,-0.578,0.0
2011-10-20,0.0,0.0
2011-10-21,0.0,0.0
2011-10-24,0.0,0.0
2011-10-25,0.0,0.0
2011-10-26,0.0,0.0
2011-10-27,0.0,0.0
2011-10-28,0.0,0.0
2011-10-31,0.377,0.0
2011-11-01,-0.599,0.0
2011-11-02,0.0,0.0
2011-11-03,0.303,0.0
2011-11-04,-0.669,0.0
2011-11-07,0.0,0.0
2011-11-08,0.0,0.0
2011-11-09,0.0,0.0
2011-11-10,0.0,0.0
2011-11-11,0.0,0.0
2011-11-14,0.387,0.0
2011-11-15,0.0,0.0
2011-11-16,-0.56,0.0
2011-11-17,0.0,0.0
2011-11-18,0.0,0.0
2011-11-21,0.0,0.0
2011-11-22,0.0,0.0
2011-11-23,0.471,0.0
2011-11-24,0.0,0.0
2011-11-25,0.0,-0.513
2011-11-28,0.0,0.0
2011-11-29,0.0,0.0
2011-11-30,-0.492,0.0
2011-12-01,0.0,0.0
2011-12-02,0.0,0.0
2011-12-05,0.0,0.0
2011-12-06,0.0,0.0
2011-12-07,0.0,0.0
2011-12-08,0.655,0.0
2011-12-09,0.0,0.0
2011-12-12,0.0,0.0
2011-12-13,0.0,0.0
2011-12-14,0.0,0.0
2011-12-15,0.0,0.0
2011-12-16,0.0,0.0
2011-12-19,0.0,0.0
2011-12-20,0.0,0.0
2011-12-21,0.0,0.0
2011-12-22,-0.452,0.0
2011-12-23,0.0,0.0
2011-12-26,0.0,0.0
2011-12-27,0.0,0.0
2011-12-28,0.0,0.0
2011-12-30,0.0,0.0
2012-01-04,0.0,0.0
2012-01-05,0.0,0.0
2012-01-06,0.0,0.0
2012-01-09,0.0,0.0
2012-01-10,0.634,0.0
2012-01-11,0.0,0.0
2012-01-12,0.0,0.0
2012-01-13,0.0,0.0
2012-01-16,0.0,0.0
2012-01-17,0.0,0.0
2012-01-18,0.0,0.0
2012-01-19,0.0,0.0
2012-01-20,0.0,0.634
2012-01-30,0.0,0.0
2012-01-31,0.0,0.0
2012-02-01,0.0,0.0
2012-02-02,0.0,0.0
2012-02-03,0.0,0.0
2012-02-06,-0.487,0.0
2012-02-07,0.0,0.0
2012-02-08,0.0,0.0
2012-02-09,0.0,0.0
2012-02-10,0.0,0.0
2012-02-13,0.0,0.0
2012-02-14,0.0,0.0
2012-02-15,0.0,0.0
2012-02-16,0.0,0.0
2012-02-17,0.0,0.0
2012-02-20,0.0,0.0
2012-02-21,0.0,0.0
2012-02-22,0.0,0.0
2012-02-23,0.0,0.0
2012-02-24,0.0,0.0
2012-02-27,0.0,0.0
2012-02-28,0.0,0.0
2012-02-29,0.0,0.0
2012-03-01,0.0,0.0
2012-03-02,0.0,0.0
2012-03-05,0.0,0.0
2012-03-06,0.0,0.0
2012-03-07,0.0,0.0
2012-03-08,0.0,0.0
2012-03-09,0.0,0.0
2012-03-12,0.0,0.0
2012-03-13,0.0,0.0
2012-03-14,0.0,0.0
2012-03-15,0.0,0.0
2012-03-16,0.357,-0.619
2012-03-19,-0.611,0.0
2012-03-20,0.0,0.0
2012-03-21,0.0,0.0
2012-03-22,0.0,0.0
2012-03-23,0.537,0.0
2012-03-26,0.0,0.0
2012-03-27,0.0,0.0
2012-03-28,0.0,0.0
2012-03-29,0.0,0.0
2012-03-30,0.0,0.0
2012-04-05,0.0,0.0
2012-04-06,0.0,0.0
2012-04-09,0.0,0.0
2012-04-10,0.0,0.0
2012-04-11,0.0,0.0
2012-04-12,0.0,0.0
2012-04-13,0.0,0.0
2012-04-16,0.0,0.0
2012-04-17,0.0,0.0
2012-04-18,0.0,0.0
2012-04-19,-0.529,0.0
2012-04-20,0.0,0.0
2012-04-23,0.0,0.0
2012-04-24,0.0,0.0
2012-04-25,0.0,0.0
2012-04-26,0.0,0.0
2012-05-02,0.587,0.0
2012-05-03,0.0,0.0
2012-05-04,0.0,0.0
2012-05-07,0.0,0.0
2012-05-08,0.0,0.0
2012-05-09,0.0,0.0
2012-05-10,-0.427,0.0
2012-05-11,0.0,0.0
2012-05-14,0.0,0.0
2012-05-15,0.575,0.0
2012-05-16,0.0,0.0
2012-05-17,0.0,0.0
2012-05-18,0.0,0.0
2012-05-21,0.0,0.0
2012-05-22,0.0,0.0
2012-05-23,-0.469,0.0
2012-05-24,0.0,0.0
2012-05-25,0.0,0.0
2012-05-28,0.561,0.0
2012-05-29,-0.422,0.0
2012-05-30,0.0,0.0
2012-05-31,0.518,0.0
2012-06-01,0.0,0.494
2012-06-04,0.0,0.0
2012-06-05,0.0,0.0
2012-06-06,-0.54,0.0
2012-06-07,0.0,0.0
2012-06-08,0.0,0.0
2012-06-11,0.0,0.0
2012-06-12,0.0,0.0
2012-06-13,0.0,0.0
2012-06-14,0.0,0.0
2012-06-15,0.0,-0.452
2012-06-18,0.0,0.0
2012-06-19,0.54,0.0
2012-06-20,0.0,0.0
2012-06-21,0.0,0.546
2012-06-25,-0.387,0.0
2012-06-26,0.0,0.0
2012-06-27,0.594,0.0
2012-06-28,-0.331,0.0
2012-06-29,0.0,-0.374
2012-07-02,0.677,0.0
2012-07-03,0.0,0.0
2012-07-04,0.0,0.0
2012-07-05,0.0,0.0
2012-07-06,0.0,0.516
2012-07-09,0.0,0.0
2012-07-10,-0.463,0.0
2012-07-11,0.0,0.0
2012-07-12,0.0,0.0
2012-07-13,0.0,0.0
2012-07-16,0.0,0.0
2012-07-17,0.0,0.0
2012-07-18,0.0,0.0
2012-07-19,0.0,0.0
2012-07-20,0.0,0.0
2012-07-23,0.569,0.0
2012-07-24,0.0,0.0
2012-07-25,0.0,0.0
2012-07-26,0.0,0.0
2012-07-27,-0.346,-0.394
2012-07-30,0.65,0.0
2012-07-31,0.0,0.0
2012-08-01,0.0,0.0
2012-08-02,0.0,0.0
2012-08-03,0.0,0.525
2012-08-06,0.0,0.0
2012-08-07,0.0,0.0
2012-08-08,-0.615,0.0
2012-08-09,0.0,0.0
2012-08-24,0.0,0.0
2012-08-27,0.0,0.0
2012-08-28,0.0,0.0
2012-08-29,0.0,0.0
2012-08-30,0.0,0.0
2012-08-31,0.0,0.0
2012-09-03,0.0,0.0
2012-09-04,0.0,0.0
2012-09-05,0.0,0.0
2012-09-06,0.0,0.0
2012-09-07,0.0,0.0
2012-09-10,0.0,0.0
2012-09-11,0.0,0.0
2012-09-12,0.0,0.0
2012-09-13,0.0,0.0
2012-09-14,0.0,0.0
2012-09-17,0.0,0.0
2012-09-18,0.0,0.0
2012-09-19,0.429,0.0
2012-09-20,0.0,0.0
2012-09-21,0.0,-0.587
2012-09-24,0.0,0.0
2012-09-25,0.0,0.0
2012-09-26,-0.48,0.0
2012-09-27,0.463,0.0
2012-09-28,0.0,0.0
2012-10-08,0.0,0.0
2012-10-09,0.0,0.0
2012-10-10,0.0,0.0
2012-10-11,0.0,0.0
2012-10-12,-0.602,0.0
2012-10-15,0.0,0.0
2012-10-16,0.0,0.0
2012-10-17,0.0,0.0
2012-10-18,0.0,0.0
2012-10-19,0.0,0.0
2012-10-22,0.429,0.0
2012-10-23,0.0,0.0
2012-10-24,0.0,0.0
2012-10-25,-0.462,0.0
2012-10-26,0.0,0.0
2012-10-29,0.54,0.0
2012-10-30,0.0,0.0
2012-10-31,0.0,0.0
2012-11-01,0.0,0.0
2012-11-02,0.0,0.0
2012-11-05,0.0,0.0
2012-11-06,0.0,0.0
2012-11-07,0.0,0.0
2012-11-08,-0.517,0.0
2012-11-09,0.0,0.0
2012-11-12,0.0,0.0
2012-11-13,0.0,0.0
2012-11-14,0.0,0.0
2012-11-15,0.0,0.0
2012-11-16,0.583,0.0
2012-11-19,0.0,0.0
2012-11-20,0.0,0.0
2012-11-21,0.0,0.0
2012-11-22,0.0,0.0
2012-11-23,0.0,0.0
2012-11-26,-0.301,0.0
2012-11-27,0.0,0.0
2012-11-28,0.0,0.0
2012-11-29,0.743,0.0
2012-11-30,0.0,0.0
2012-12-03,0.0,0.0
2012-12-04,0.0,0.0
2012-12-05,0.0,0.0
2012-12-06,0.0,0.0
2012-12-07,0.0,0.0
2012-12-10,0.0,0.0
2012-12-11,-0.449,0.0
2012-12-12,0.0,0.0
2012-12-13,0.0,0.0
2012-12-14,0.0,0.486
2012-12-17,0.0,0.0
2012-12-18,0.0,0.0
2012-12-19,0.451,0.0
2012-12-20,0.0,0.0
2012-12-21,0.0,0.0
2012-12-24,0.0,0.0
2012-12-25,-0.619,0.0
2012-12-26,0.0,0.0
2012-12-27,0.0,0.0
2012-12-28,0.0,0.0
2012-12-31,0.0,0.0
2013-01-04,0.0,0.0
2013-01-07,0.0,0.0
2013-01-08,0.0,0.0
2013-01-09,0.0,0.0
2013-01-10,0.0,0.0
2013-01-11,0.0,0.0
2013-01-14,0.0,0.0
2013-01-15,0.355,0.0
2013-01-16,0.0,0.0
2013-01-17,-0.584,0.0
2013-01-18,0.0,0.0
2013-01-21,0.0,0.0
2013-01-22,0.0,0.0
2013-01-23,0.0,0.0
2013-01-24,0.0,0.0
2013-01-25,0.512,-0.552
2013-01-28,0.0,0.0
2013-01-29,0.0,0.0
2013-01-30,0.0,0.0
2013-01-31,0.0,0.0
2013-02-01,0.0,0.0
2013-02-04,0.0,0.0
2013-02-05,0.0,0.0
2013-02-06,0.0,0.0
2013-02-07,0.0,0.0
2013-02-08,0.0,0.322
2013-02-18,0.0,0.0
2013-02-19,-0.663,0.0
2013-02-20,0.0,0.0
2013-02-21,0.0,0.0
2013-02-22,0.0,0.0
2013-02-25,0.0,0.0
2013-02-26,0.0,0.0
2013-02-27,0.0,0.0
2013-02-28,0.382,0.0
2013-03-01,0.0,0.0
2013-03-04,-0.556,0.0
2013-03-05,0.4,0.0
2013-03-06,0.0,0.0
2013-03-07,0.0,0.0
2013-03-08,-0.561,-0.628
2013-03-11,0.0,0.0
2013-03-12,0.0,0.0
2013-03-13,0.0,0.0
2013-03-14,0.0,0.0
2013-03-15,0.515,0.0
2013-03-18,0.0,0.0
2013-03-19,0.0,0.0
2013-03-20,0.0,0.0
2013-03-21,0.0,0.0
2013-03-22,0.0,0.0
2013-03-25,0.0,0.0
2013-03-26,0.0,0.0
2013-03-27,0.0,0.0
2013-03-28,-0.567,0.0
2013-03-29,0.0,0.0
2013-04-01,0.0,0.0
2013-04-02,0.0,0.0
2013-04-03,0.0,0.0
2013-04-08,0.356,0.0
2013-04-09,0.0,0.0
2013-04-10,-0.587,0.0
2013-04-11,0.0,0.0
2013-04-12,0.0,0.0
2013-04-15,0.0,0.0
2013-04-16,0.0,0.0
2013-04-17,0.406,0.0
2013-04-18,0.0,0.0
2013-04-19,0.0,0.341
2013-04-22,0.0,0.0
2013-04-23,-0.573,0.0
2013-04-24,0.358,0.0
2013-04-25,-0.589,0.0
2013-04-26,0.0,0.0
2013-05-02,0.0,0.0
2013-05-03,0.0,-0.674
2013-05-06,0.379,0.0
2013-05-07,0.0,0.0
2013-05-08,0.0,0.0
2013-05-09,0.0,0.0
2013-05-10,-0.585,0.0
2013-05-13,0.0,0.0
2013-05-14,0.0,0.0
2013-05-15,0.0,0.0
2013-05-16,0.0,0.0
2013-05-17,0.0,0.0
2013-05-20,0.415,0.0
2013-05-21,0.0,0.0
2013-05-22,0.0,0.0
2013-05-23,-0.557,0.0
2013-05-24,0.395,0.0
2013-05-27,0.0,0.0
2013-05-28,0.0,0.0
2013-05-29,0.0,0.0
2013-05-30,0.0,0.0
2013-05-31,0.0,0.205
2013-06-03,-0.649,0.0
2013-06-04,0.0,0.0
2013-06-05,0.0,0.0
2013-06-06,0.0,0.0
2013-06-07,0.0,-0.74
2013-06-13,0.0,0.0
2013-06-14,0.321,0.0
2013-06-17,0.0,0.0
2013-06-18,0.0,0.0
2013-06-19,-0.625,0.0
2013-06-20,0.0,0.0
2013-06-21,0.0,0.0
2013-06-24,0.0,0.0
2013-06-25,0.0,0.0
2013-06-26,0.364,0.0
2013-06-27,0.0,0.0
2013-06-28,0.0,0.0
2013-07-01,0.0,0.0
2013-07-02,0.0,0.0
2013-07-03,0.0,0.0
2013-07-04,0.0,0.0
2013-07-05,-0.575,0.0
2013-07-08,0.0,0.0
2013-07-09,0.0,0.0
2013-07-10,0.369,0.0
2013-07-11,0.0,0.0
2013-07-12,0.0,0.0
2013-07-15,0.0,0.0
2013-07-16,0.0,0.0
2013-07-17,0.0,0.0
2013-07-18,-0.781,0.0
2013-07-19,0.0,0.166
2013-07-22,0.0,0.0
2013-07-23,0.0,0.0
2013-07-24,0.0,0.0
2013-07-25,0.0,0.0
2013-07-26,0.0,0.0
2013-07-29,0.0,0.0
2013-07-30,0.0,0.0
2013-07-31,0.0,0.0
2013-08-01,0.0,0.0
2013-08-02,0.428,-0.76
2013-08-05,0.0,0.0
2013-08-06,0.0,0.0
2013-08-07,0.0,0.0
2013-08-08,0.0,0.0
2013-08-09,-0.477,0.0
2013-08-12,0.0,0.0
2013-08-13,0.0,0.0
2013-08-14,0.556,0.0
2013-08-15,0.0,0.0
2013-08-16,0.0,0.0
2013-08-19,0.0,0.0
2013-08-20,0.0,0.0
2013-08-21,0.0,0.0
2013-08-22,0.0,0.0
2013-08-23,0.0,0.0
2013-08-26,0.0,0.0
2013-08-27,0.0,0.0
2013-08-28,0.0,0.0
2013-08-29,0.0,0.0
2013-08-30,-0.398,0.0
2013-09-02,0.0,0.0
2013-09-03,0.575,0.0
2013-09-04,-0.402,0.0
2013-09-05,0.523,0.0
2013-09-06,0.0,0.0
2013-09-09,0.0,0.0
2013-09-10,-0.46,0.0
2013-09-11,0.0,0.0
2013-09-12,0.0,0.0
2013-09-13,0.0,0.0
2013-09-16,0.0,0.0
2013-09-17,0.58,0.0
2013-09-18,0.0,0.492
2013-09-23,0.0,0.0
2013-09-24,0.0,0.0
2013-09-25,0.0,0.0
2013-09-26,-0.52,0.0
2013-09-27,0.0,0.0
2013-09-30,0.0,0.0
2013-10-08,0.0,0.0
2013-10-09,0.0,0.0
2013-10-10,0.0,0.0
2013-10-11,0.0,0.0
2013-10-14,0.0,0.0
2013-10-15,0.0,0.0
2013-10-16,0.0,0.0
2013-10-17,0.0,0.0
2013-10-18,0.0,0.0
2013-10-21,0.0,0.0
2013-10-22,0.0,0.0
2013-10-23,0.0,0.0
2013-10-24,0.626,0.0
2013-10-25,0.0,-0.453
2013-10-28,0.0,0.0
2013-10-29,0.0,0.0
2013-10-30,0.0,0.0
2013-10-31,0.0,0.0
2013-11-01,0.0,0.536
2013-11-04,0.0,0.0
2013-11-05,0.0,0.0
2013-11-06,0.0,0.0
2013-11-07,-0.404,0.0
2013-11-08,0.0,-0.455
2013-11-11,0.597,0.0
2013-11-12,0.0,0.0
2013-11-13,-0.399,0.0
2013-11-14,0.562,0.0
2013-11-15,0.0,0.518
2013-11-18,0.0,0.0
2013-11-19,0.0,0.0
2013-11-20,-0.498,0.0
2013-11-21,0.0,0.0
2013-11-22,0.0,0.0
2013-11-25,0.0,0.0
2013-11-26,0.0,0.0
2013-11-27,0.0,0.0
2013-11-28,0.0,0.0
2013-11-29,0.0,0.0
2013-12-02,0.0,0.0
2013-12-03,0.0,0.0
2013-12-04,0.0,0.0
2013-12-05,0.0,0.0
2013-12-06,0.0,0.0
2013-12-09,0.0,0.0
2013-12-10,0.0,0.0
2013-12-11,0.384,0.0
2013-12-12,0.0,0.0
2013-12-13,0.0,0.0
2013-12-16,-0.533,0.0
2013-12-17,0.0,0.0
2013-12-18,0.0,0.0
2013-12-19,0.0,0.0
2013-12-20,0.0,0.0
2013-12-23,0.0,0.0
2013-12-24,0.511,0.0
2013-12-25,0.0,0.0
2013-12-26,0.0,0.0
2013-12-27,0.0,0.0
2013-12-30,0.0,0.0
2013-12-31,0.0,0.0
2014-01-02,0.0,0.0
2014-01-03,-0.514,0.0
2014-01-06,0.0,0.0
2014-01-07,0.0,0.0
2014-01-08,0.0,0.0
2014-01-09,0.0,0.0
2014-01-10,0.556,-0.496
2014-01-13,0.0,0.0
2014-01-14,0.0,0.0
2014-01-15,0.0,0.0
2014-01-16,0.0,0.0
2014-01-17,0.0,0.441
2014-01-20,0.0,0.0
2014-01-21,-0.645,0.0
2014-01-22,0.0,0.0
2014-01-23,0.0,0.0
2014-01-24,0.0,0.0
2014-01-27,0.0,0.0
2014-01-28,0.0,0.0
2014-01-29,0.284,0.0
2014-01-30,0.0,0.0
2014-02-07,0.0,0.0
2014-02-10,0.0,0.0
2014-02-11,-0.69,0.0
2014-02-12,0.0,0.0
2014-02-13,0.0,0.0
2014-02-14,0.0,-0.598
2014-02-17,0.0,0.0
2014-02-18,0.0,0.0
2014-02-19,0.0,0.0
2014-02-20,0.341,0.0
2014-02-21,0.0,0.0
2014-02-24,-0.574,0.0
2014-02-25,0.0,0.0
2014-02-26,0.0,0.0
2014-02-27,0.0,0.0
2014-02-28,0.0,0.0
2014-03-03,0.517,0.0
2014-03-04,0.0,0.0
2014-03-05,0.0,0.0
2014-03-06,0.0,0.0
2014-03-07,0.0,0.0
2014-03-10,-0.357,0.0
2014-03-11,0.0,0.0
2014-03-12,0.0,0.0
2014-03-13,0.651,0.0
2014-03-14,0.0,0.0
2014-03-17,0.0,0.0
2014-03-18,0.0,0.0
2014-03-19,0.0,0.0
2014-03-20,0.0,0.0
2014-03-21,0.0,0.0
2014-03-24,0.0,0.0
2014-03-25,0.0,0.0
2014-03-26,0.0,0.0
2014-03-27,0.0,0.0
2014-03-28,0.0,0.0
2014-03-31,0.0,0.0
2014-04-01,0.0,0.0
2014-04-02,-0.392,0.0
2014-04-03,0.0,0.0
2014-04-04,0.526,0.525
2014-04-08,0.0,0.0
2014-04-09,0.0,0.0
2014-04-10,-0.511,0.0
2014-04-11,0.0,0.0
2014-04-14,0.0,0.0
2014-04-15,0.0,0.0
2014-04-16,0.0,0.0
2014-04-17,0.0,0.0
2014-04-18,0.0,0.0
2014-04-21,0.0,0.0
2014-04-22,0.0,0.0
2014-04-23,0.0,0.0
2014-04-24,0.0,0.0
2014-04-25,0.709,0.0
2014-04-28,0.0,0.0
2014-04-29,0.0,0.0
2014-04-30,0.0,0.0
2014-05-05,0.0,0.0
2014-05-06,0.0,0.0
2014-05-07,0.0,0.0
2014-05-08,-0.367,0.0
2014-05-09,0.0,0.0
2014-05-12,0.623,0.0
2014-05-13,-0.353,0.0
2014-05-14,0.0,0.0
2014-05-15,0.0,0.0
2014-05-16,0.0,-0.357
2014-05-19,0.0,0.0
2014-05-20,0.0,0.0
2014-05-21,0.731,0.0
2014-05-22,0.0,0.0
2014-05-23,0.0,0.0
2014-05-26,0.0,0.0
2014-05-27,0.0,0.0
2014-05-28,0.0,0.0
2014-05-29,0.0,0.0
2014-05-30,-0.455,0.0
2014-06-03,0.0,0.0
2014-06-04,0.0,0.0
2014-06-05,0.0,0.0
2014-06-06,0.0,0.0
2014-06-09,0.0,0.0
2014-06-10,0.0,0.0
2014-06-11,0.0,0.0
2014-06-12,0.0,0.0
2014-06-13,0.0,0.0
2014-06-16,0.368,0.0
2014-06-17,0.0,0.0
2014-06-18,0.0,0.0
2014-06-19,-0.585,0.0
2014-06-20,0.337,0.0
2014-06-23,-0.667,0.0
2014-06-24,0.0,0.0
2014-06-25,0.0,0.0
2014-06-26,0.0,0.0
2014-06-27,0.0,0.0
2014-06-30,0.0,0.0
2014-07-01,0.0,0.0
2014-07-02,0.348,0.0
2014-07-03,0.0,0.0
2014-07-04,0.0,0.0
2014-07-07,-0.616,0.0
2014-07-08,0.0,0.0
2014-07-09,0.0,0.0
