日期,支撑线,阻力线
2003-11-14,-3.6905,5.7943
2003-11-21,-3.6708,5.8155
2003-11-28,-3.6512,5.8367
2003-12-05,-3.6317,5.8578
2003-12-12,-3.6122,5.8788
2003-12-19,-3.5928,5.8998
2003-12-26,-3.5735,5.9207
2004-01-02,-3.5541,5.9416
2004-01-09,-3.5349,5.9624
2004-01-16,-3.5157,5.9832
2004-01-30,-3.4774,6.0246
2004-02-06,-3.4584,6.0452
2004-02-13,-3.4394,6.0658
2004-02-20,-3.4204,6.0863
2004-02-27,-3.4015,6.1068
2004-03-05,-3.3826,6.1272
2004-03-12,-3.3638,6.1476
2004-03-19,-3.345,6.168
2004-03-26,-3.3263,6.1883
2004-04-02,-3.3076,6.2085
2004-04-09,-3.2889,6.2288
2004-04-16,-3.2703,6.2489
2004-04-23,-3.2517,6.2691
2004-04-30,-3.2332,6.2892
2004-05-14,-3.1962,6.3293
2004-05-21,-3.1778,6.3493
2004-05-28,-3.1593,6.3693
2004-06-04,-3.141,6.3893
2004-06-11,-3.1226,6.4092
2004-06-18,-3.1043,6.4291
2004-06-25,-3.086,6.4489
2004-07-02,-3.0678,6.4687
2004-07-09,-3.0495,6.4885
2004-07-16,-3.0313,6.5083
2004-07-23,-3.0131,6.5281
2004-07-30,-2.995,6.5478
2004-08-06,-2.9768,6.5675
2004-08-13,-2.9587,6.5872
2004-08-20,-2.9407,6.6068
2004-08-27,-2.9226,6.6264
2004-09-03,-2.9045,6.6461
2004-09-10,-2.8865,6.6656
2004-09-17,-2.8685,6.6852
2004-09-24,-2.8505,6.7048
2004-09-30,-2.8351,6.7215
2004-10-08,-2.8146,6.7438
2004-10-15,-2.7967,6.7633
2004-10-22,-2.7787,6.7828
2004-10-29,-2.7608,6.8023
2004-11-05,-2.7429,6.8218
2004-11-12,-2.7251,6.8412
2004-11-19,-2.7072,6.8606
2004-11-26,-2.6893,6.8801
2004-12-03,-2.6715,6.8995
2004-12-10,-2.6537,6.9189
2004-12-17,-2.6358,6.9383
2004-12-24,-2.618,6.9577
2004-12-31,-2.6002,6.977
2005-01-07,-2.5824,6.9964
2005-01-14,-2.5646,7.0158
2005-01-21,-2.5468,7.0351
2005-01-28,-2.529,7.0545
2005-02-04,-2.5113,7.0738
2005-02-18,-2.4757,7.1125
2005-02-25,-2.4579,7.1318
2005-03-04,-2.4402,7.1512
2005-03-11,-2.4224,7.1705
2005-03-18,-2.4046,7.1898
2005-03-25,-2.3869,7.2092
2005-04-01,-2.3691,7.2285
2005-04-08,-2.3513,7.2478
2005-04-15,-2.3336,7.2671
2005-04-22,-2.3158,7.2865
2005-04-29,-2.298,7.3058
2005-05-13,-2.2625,7.3445
2005-05-20,-2.2447,7.3638
2005-05-27,-2.2269,7.3832
2005-06-03,-2.2091,7.4026
2005-06-10,-2.1913,7.4219
2005-06-17,-2.1735,7.4413
2005-06-24,-2.1557,7.4607
2005-07-01,-2.1379,7.48
2005-07-08,-2.1201,7.4994
2005-07-15,-2.1023,7.5188
2005-07-22,-2.0844,7.5382
2005-07-29,-2.0666,7.5577
2005-08-05,-2.0487,7.5771
2005-08-12,-2.0309,7.5965
2005-08-19,-2.013,7.616
2005-08-26,-1.9951,7.6354
2005-09-02,-1.9772,7.6549
2005-09-09,-1.9593,7.6743
2005-09-23,-1.9234,7.7133
2005-09-30,-1.9055,7.7329
2005-12-16,-1.7071,7.9485
2005-12-23,-1.689,7.9682
2005-12-30,-1.6708,7.9879
2006-01-06,-1.6527,8.0076
2006-01-13,-1.6345,8.0273
2006-01-19,-1.6189,8.0443
2006-01-25,-1.6033,8.0612
2006-02-10,-1.5616,8.1065
2006-02-17,-1.5433,8.1264
2006-02-24,-1.525,8.1462
2006-03-03,-1.5067,8.1661
2006-03-10,-1.4884,8.186
2006-03-17,-1.47,8.2059
2006-03-24,-1.4516,8.2259
2006-03-31,-1.4332,8.2458
2006-04-07,-1.4148,8.2658
2006-04-14,-1.3964,8.2858
2006-04-21,-1.3779,8.3058
2006-04-28,-1.3594,8.3259
2006-05-12,-1.3224,8.3661
2006-05-19,-1.3039,8.3862
2006-05-26,-1.2853,8.4063
2006-06-02,-1.2667,8.4265
2006-06-09,-1.2481,8.4466
2006-06-16,-1.2294,8.4669
2006-06-23,-1.2108,8.4871
2006-06-30,-1.1921,8.5073
2006-07-07,-1.1734,8.5276
2006-07-14,-1.1547,8.5479
2006-07-21,-1.1359,8.5682
2006-07-28,-1.1171,8.5886
2006-08-04,-1.0983,8.6089
2006-08-11,-1.0795,8.6293
2006-08-18,-1.0606,8.6498
2006-08-25,-1.0418,8.6702
2006-09-01,-1.0229,8.6907
2006-09-08,-1.0039,8.7112
2006-09-15,-0.985,8.7317
2006-09-22,-0.966,8.7522
2006-09-29,-0.947,8.7728
2006-10-13,-0.909,8.814
2006-10-20,-0.8899,8.8346
2006-10-27,-0.8708,8.8553
2006-11-03,-0.8517,8.876
2006-11-10,-0.8325,8.8967
2006-11-17,-0.8133,8.9174
2006-11-24,-0.7941,8.9382
2006-12-01,-0.7749,8.959
2006-12-08,-0.7557,8.9798
2006-12-15,-0.7364,9.0006
2006-12-22,-0.7171,9.0215
2006-12-29,-0.6978,9.0424
2007-01-05,-0.6784,9.0633
2007-01-12,-0.659,9.0843
2007-01-19,-0.6396,9.1052
2007-01-26,-0.6202,9.1262
2007-02-02,-0.6008,9.1472
2007-02-09,-0.5813,9.1683
2007-02-16,-0.5618,9.1893
2007-03-02,-0.5227,9.2316
2007-03-09,-0.5031,9.2527
2007-03-16,-0.4835,9.2739
2007-03-23,-0.4639,9.2951
2007-03-30,-0.4443,9.3163
2007-04-06,-0.4246,9.3375
2007-04-13,-0.4049,9.3588
2007-04-20,-0.3851,9.3801
2007-04-27,-0.3654,9.4014
2007-04-30,-0.3569,9.4105
2007-05-11,-0.3258,9.4441
2007-05-18,-0.306,9.4655
2007-05-25,-0.2861,9.4869
2007-06-01,-0.2663,9.5084
2007-06-08,-0.2464,9.5298
2007-06-15,-0.2264,9.5513
2007-06-22,-0.2065,9.5728
2007-06-29,-0.1865,9.5944
2007-07-06,-0.1665,9.6159
2007-07-13,-0.1465,9.6375
2007-07-20,-0.1265,9.6591
2007-07-27,-0.1064,9.6808
2007-08-03,-0.0863,9.7024
2007-08-10,-0.0662,9.7241
2007-08-17,-0.0461,9.7458
2007-08-24,-0.0259,9.7675
2007-08-31,-0.0057,9.7893
2007-09-07,0.0145,9.811
2007-09-14,0.0347,9.8328
2007-09-21,0.055,9.8547
2007-09-28,0.0752,9.8765
2007-10-12,0.1158,9.9202
2007-10-19,0.1362,9.9421
2007-10-26,0.1565,9.9641
2007-11-02,0.1769,9.986
2007-11-09,0.1973,10.008
2007-11-15,0.2148,10.0268
2007-11-23,0.2382,10.052
2007-11-30,0.2586,10.074
2007-12-07,0.2791,10.096
2007-12-14,0.2996,10.1181
2007-12-21,0.3201,10.1402
2007-12-28,0.3407,10.1623
2008-01-04,0.3613,10.1844
2008-01-11,0.3818,10.2066
2008-01-18,0.4024,10.2288
2008-01-25,0.4231,10.2509
2008-02-01,0.4437,10.2731
2008-02-05,0.4555,10.2858
2008-02-15,0.485,10.3176
2008-02-22,0.5057,10.3399
2008-02-29,0.5264,10.3621
2008-03-07,0.5471,10.3844
2008-03-14,0.5679,10.4067
2008-03-21,0.5886,10.4291
2008-03-28,0.6094,10.4514
2008-04-03,0.6272,10.4706
2008-04-11,0.651,10.4962
2008-04-18,0.6719,10.5185
2008-04-25,0.6927,10.541
2008-04-30,0.7076,10.557
2008-05-09,0.7344,10.5858
2008-05-16,0.7553,10.6083
2008-05-23,0.7762,10.6307
2008-05-30,0.7971,10.6532
2008-06-06,0.818,10.6757
2008-06-13,0.839,10.6982
2008-06-20,0.8599,10.7207
2008-06-27,0.8809,10.7433
2008-07-04,0.9019,10.7658
2008-07-11,0.9229,10.7884
2008-07-18,0.9439,10.8109
2008-07-25,0.9649,10.8335
2008-08-01,0.9859,10.8561
2008-08-08,1.007,10.8787
2008-08-15,1.028,10.9013
2008-08-22,1.0491,10.924
2008-08-29,1.0701,10.9466
2008-09-05,1.0912,10.9692
2008-09-12,1.1123,10.9919
2008-09-19,1.1334,11.0146
2008-09-26,1.1545,11.0372
2008-10-10,1.1967,11.0826
2008-10-17,1.2179,11.1053
2008-10-24,1.239,11.128
2008-10-31,1.2602,11.1507
2008-11-07,1.2813,11.1734
2008-11-14,1.3025,11.1962
2008-11-21,1.3236,11.2189
2008-11-28,1.3448,11.2416
2008-12-05,1.366,11.2644
2008-12-12,1.3871,11.2871
2008-12-19,1.4083,11.3098
2008-12-26,1.4295,11.3326
2008-12-31,1.4446,11.3489
2009-01-09,1.4719,11.3781
2009-01-16,1.4931,11.4009
2009-01-23,1.5143,11.4236
2009-02-06,1.5567,11.4692
2009-02-13,1.5779,11.4919
2009-02-20,1.5991,11.5147
2009-02-27,1.6203,11.5375
2009-03-06,1.6415,11.5603
2009-03-13,1.6627,11.583
2009-03-20,1.6839,11.6058
2009-03-27,1.7051,11.6286
2009-04-03,1.7263,11.6513
2009-04-10,1.7475,11.6741
2009-04-17,1.7687,11.6969
2009-04-24,1.7899,11.7196
2009-04-30,1.8081,11.7391
2009-05-08,1.8323,11.7651
2009-05-15,1.8535,11.7879
2009-05-22,1.8746,11.8106
2009-05-27,1.8898,11.8269
2009-06-05,1.917,11.8561
2009-06-12,1.9382,11.8789
2009-06-19,1.9593,11.9016
2009-06-26,1.9805,11.9243
2009-07-03,2.0016,11.947
2009-07-10,2.0228,11.9697
2009-07-17,2.0439,11.9924
2009-07-24,2.065,12.0151
2009-07-31,2.0861,12.0378
2009-08-07,2.1072,12.0604
2009-08-14,2.1283,12.0831
2009-08-21,2.1494,12.1058
2009-08-28,2.1705,12.1284
2009-09-03,2.1885,12.1478
2009-09-11,2.2126,12.1736
2009-09-18,2.2336,12.1963
2009-09-25,2.2547,12.2189
2009-09-30,2.2697,12.235
2009-10-09,2.2967,12.264
2009-10-16,2.3177,12.2866
2009-10-23,2.3386,12.3091
2009-10-30,2.3596,12.3316
2009-11-06,2.3805,12.3541
2009-11-13,2.4015,12.3766
2009-11-20,2.4224,12.3991
2009-11-27,2.4433,12.4216
2009-12-04,2.4642,12.444
2009-12-11,2.485,12.4665
2009-12-18,2.5059,12.4889
2009-12-25,2.5267,12.5113
2009-12-31,2.5446,12.5305
2010-01-08,2.5683,12.556
2010-01-15,2.5891,12.5784
2010-01-22,2.6098,12.6007
2010-01-29,2.6306,12.623
2010-02-05,2.6513,12.6453
2010-02-12,2.672,12.6675
2010-02-26,2.7133,12.712
2010-03-05,2.7339,12.7341
2010-03-12,2.7545,12.7563
2010-03-19,2.7751,12.7785
2010-03-26,2.7956,12.8006
2010-04-02,2.8162,12.8227
2010-04-09,2.8367,12.8447
2010-04-16,2.8572,12.8668
2010-04-23,2.8776,12.8888
2010-04-30,2.898,12.9108
2010-05-07,2.9184,12.9328
2010-05-14,2.9388,12.9547
2010-05-21,2.9591,12.9766
2010-05-28,2.9795,12.9985
2010-06-04,2.9997,13.0203
2010-06-11,3.02,13.0422
2010-06-18,3.0402,13.0639
2010-06-25,3.0604,13.0857
2010-07-02,3.0806,13.1074
2010-07-09,3.1007,13.1291
2010-07-16,3.1208,13.1508
2010-07-23,3.1409,13.1724
2010-07-30,3.1609,13.194
2010-08-06,3.1809,13.2156
2010-08-13,3.2009,13.2372
2010-08-20,3.2208,13.2587
2010-08-27,3.2407,13.2801
2010-09-03,3.2606,13.3016
2010-09-10,3.2804,13.323
2010-09-17,3.3002,13.3443
2010-09-21,3.3115,13.3565
2010-09-30,3.3369,13.3839
2010-10-08,3.3594,13.4082
2010-10-15,3.379,13.4294
2010-10-22,3.3986,13.4506
2010-10-29,3.4182,13.4717
2010-11-05,3.4377,13.4928
2010-11-12,3.4572,13.5138
2010-11-19,3.4767,13.5348
2010-11-26,3.4961,13.5558
2010-12-03,3.5154,13.5768
2010-12-10,3.5348,13.5976
2010-12-17,3.554,13.6185
2010-12-23,3.5705,13.6363
2010-12-31,3.5925,13.6601
2011-01-07,3.6116,13.6808
2011-01-14,3.6307,13.7014
2011-01-21,3.6498,13.7221
2011-01-28,3.6688,13.7427
2011-02-01,3.6796,13.7544
2011-02-11,3.7067,13.7837
2011-02-18,3.7256,13.8041
2011-02-25,3.7444,13.8245
2011-03-04,3.7632,13.8449
2011-03-11,3.7819,13.8652
2011-03-18,3.8006,13.8854
2011-03-25,3.8192,13.9056
2011-04-01,3.8378,13.9258
2011-04-08,3.8564,13.9459
2011-04-15,3.8748,13.9659
2011-04-22,3.8933,13.9859
2011-04-29,3.9117,14.0059
2011-05-06,3.93,14.0258
2011-05-13,3.9483,14.0456
2011-05-20,3.9665,14.0654
2011-05-27,3.9847,14.0852
2011-06-03,4.0028,14.1048
2011-06-10,4.0209,14.1245
2011-06-17,4.0389,14.1441
2011-06-24,4.0568,14.1636
2011-07-01,4.0747,14.183
2011-07-08,4.0926,14.2025
2011-07-15,4.1104,14.2218
2011-07-22,4.1281,14.2411
2011-07-29,4.1458,14.2603
2011-08-05,4.1634,14.2795
2011-08-12,4.1809,14.2987
2011-08-19,4.1984,14.3177
2011-08-26,4.2159,14.3367
2011-09-02,4.2332,14.3557
2011-09-09,4.2506,14.3745
2011-09-16,4.2678,14.3934
2011-09-23,4.285,14.4121
2011-09-30,4.3021,14.4308
2011-10-14,4.3362,14.4681
2011-10-21,4.3532,14.4866
2011-10-28,4.3701,14.505
2011-11-04,4.3869,14.5234
2011-11-11,4.4036,14.5417
2011-11-18,4.4203,14.56
2011-11-25,4.437,14.5782
2011-12-02,4.4535,14.5963
2011-12-09,4.47,14.6144
2011-12-16,4.4864,14.6324
2011-12-23,4.5028,14.6503
2011-12-30,4.5191,14.6681
2012-01-06,4.5353,14.6859
2012-01-13,4.5515,14.7037
2012-01-20,4.5676,14.7213
2012-02-03,4.5995,14.7564
2012-02-10,4.6154,14.7739
2012-02-17,4.6312,14.7913
2012-02-24,4.647,14.8086
2012-03-02,4.6626,14.8258
2012-03-09,4.6782,14.843
2012-03-16,4.6938,14.8601
2012-03-23,4.7092,14.8771
2012-03-30,4.7246,14.894
2012-04-06,4.7399,14.9109
2012-04-13,4.7551,14.9277
2012-04-20,4.7703,14.9444
2012-04-26,4.7832,14.9587
2012-05-04,4.8004,14.9777
2012-05-11,4.8153,14.9942
2012-05-17,4.8281,15.0083
2012-05-25,4.845,15.0269
2012-06-01,4.8597,15.0432
2012-06-08,4.8743,15.0594
2012-06-15,4.8889,15.0755
2012-06-21,4.9013,15.0893
2012-06-29,4.9178,15.1076
2012-07-06,4.9321,15.1234
2012-07-13,4.9463,15.1393
2012-07-20,4.9605,15.155
2012-07-27,4.9746,15.1706
2012-08-03,4.9886,15.1862
2012-08-10,5.0025,15.2017
2012-08-17,5.0164,15.2171
2012-08-24,5.0301,15.2325
2012-08-31,5.0438,15.2477
2012-09-07,5.0574,15.2629
2012-09-14,5.0709,15.278
2012-09-21,5.0844,15.293
2012-09-28,5.0977,15.3079
2012-10-12,5.1242,15.3375
2012-10-19,5.1373,15.3522
2012-10-26,5.1503,15.3668
2012-11-02,5.1633,15.3813
2012-11-09,5.1761,15.3957
2012-11-16,5.1889,15.41
2012-11-23,5.2016,15.4243
2012-11-30,5.2142,15.4385
2012-12-07,5.2267,15.4525
2012-12-14,5.2391,15.4665
2012-12-21,5.2515,15.4804
2012-12-28,5.2637,15.4943
2013-01-04,5.2759,15.508
2013-01-11,5.288,15.5217
2013-01-18,5.3,15.5352
2013-01-25,5.3119,15.5487
2013-02-01,5.3237,15.5621
2013-02-08,5.3354,15.5754
2013-02-22,5.3586,15.6017
2013-03-01,5.3701,15.6147
2013-03-08,5.3815,15.6277
2013-03-15,5.3928,15.6405
2013-03-22,5.404,15.6533
2013-03-29,5.4151,15.666
2013-04-03,5.4229,15.6749
2013-04-12,5.437,15.691
2013-04-19,5.4478,15.7034
2013-04-26,5.4586,15.7157
2013-05-03,5.4692,15.7279
2013-05-10,5.4798,15.7401
2013-05-17,5.4902,15.7521
2013-05-24,5.5006,15.764
2013-05-31,5.5109,15.7759
2013-06-07,5.5211,15.7876
2013-06-14,5.5312,15.7993
2013-06-21,5.5412,15.8109
2013-06-28,5.5511,15.8223
2013-07-05,5.5609,15.8337
2013-07-12,5.5706,15.845
2013-07-19,5.5803,15.8562
2013-07-26,5.5898,15.8673
2013-08-02,5.5992,15.8783
2013-08-09,5.6086,15.8892
2013-08-16,5.6178,15.9
2013-08-23,5.627,15.9108
2013-08-30,5.636,15.9214
2013-09-06,5.645,15.9319
2013-09-13,5.6539,15.9423
2013-09-18,5.6601,15.9497
2013-09-27,5.6713,15.9629
2013-09-30,5.675,15.9673
2013-10-11,5.6884,15.9831
2013-10-18,5.6968,15.9931
2013-10-25,5.705,16.0029
2013-11-01,5.7132,16.0127
2013-11-08,5.7213,16.0224
2013-11-15,5.7293,16.0319
2013-11-22,5.7372,16.0414
